Step,PathLength,Probability
7,24,0.00043193740599171753
7,24,0.00021574125337661703
7,24,0.00041692044159574775
7,24,0.0007711652892753814
7,24,0.000236626946901621
7,24,0.00022704232573730348
7,24,0.006569387681107895
7,24,0.0004425058789974054
7,24,0.00021325782090606137
7,24,0.0008389558548614144
7,24,0.00011845629065359012
7,24,0.0004543147458568646
7,24,0.0004085656352331436
7,24,0.0002201077571134515
7,24,0.00010224389337509525
7,24,0.0063087462860351535
7,24,0.0008830625676531701
7,24,0.0008245815678779515
7,24,0.00011917037666748792
7,24,0.0001127303787273354
7,24,0.0015409976179914897
7,24,0.00011672661564214874
7,24,0.0001045157448044961
7,24,0.0017361679046418268
7,24,0.0001163907307393154
7,24,0.0016412209124235585
7,24,0.00026234197769098587
7,24,0.00012247897519854784
7,24,0.001614725676544934
7,24,0.0004556926673873856
7,24,0.00010235232865868707
7,24,0.00044371453569500295
7,24,0.00022563531181362344
7,24,0.003137014240972273
7,24,0.0004279623271810202
7,24,0.0013644993582230763
7,24,0.0001003793354499176
7,24,0.026253634132488716
7,24,0.00023368068090353898
7,24,0.006530409163801126
7,24,0.00012430650644152332
7,24,0.0004426989466974599
7,24,0.0001030743489616282
7,24,0.0004427042362234882
7,24,0.00649250442027822
7,24,0.00024027936462455755
7,24,0.00013406039243876465
7,24,0.0008532084827462123
7,24,0.00022429441696530415
7,24,0.00012735591819716842
7,24,0.0001876803177934473
7,24,0.001737635748114834
7,24,0.00022406167782003394
7,24,0.0007867455881934257
7,24,0.0016689512526299201
7,24,0.00179828809832491
7,24,0.00023090367973838078
7,24,0.00017602220242581186
7,24,0.0008356869277755697
7,24,0.0008798015748563691
7,24,0.00042580420056123955
7,24,5.8462486434115735e-05
7,24,0.0008262636371551331
7,24,0.0004531695634716128
7,24,0.000116340480242041
7,24,0.006743553259897595
7,24,0.0016546695323519677
7,24,0.00012283866296851118
7,24,0.00021142764490007153
7,24,5.547919375383151e-05
7,24,0.0007931326908732893
7,24,0.012085810573752832
7,24,0.0016634686589009978
7,24,9.680626061741405e-05
7,24,0.0033672699537721012
7,24,5.112591383206926e-05
7,24,0.00011842719826043134
7,24,0.00042096692900783577
7,24,0.0002207821716821327
7,24,0.0004454918164407043
7,24,0.005668224355383811
7,24,0.0004055902768419032
7,24,0.0008514576496306555
7,24,0.00047568443101350975
7,24,0.0014241943042219189
7,24,0.0004288562570798991
7,24,5.166809025002873e-05
7,24,0.0004280046433892514
7,24,0.000465052483695476
7,24,0.0004008587958090769
7,24,0.001686877456341768
7,24,0.006588726188269456
7,24,8.959928140307498e-05
7,24,0.006498389017985341
7,24,0.00604996680412458
7,24,0.00011235217761627103
7,24,0.0002037684112102638
7,24,0.00011703869767785222
7,24,0.00039948880856759806
7,24,0.006472353970871225
7,24,6.121039520611513e-05
7,24,0.00038182972592020647
7,24,0.0028854761201952926
7,24,0.001626627110109898
7,24,0.00011210885941894282
7,24,0.0007846377120709199
7,24,0.0002214989024590451
7,24,0.003297577803578693
7,24,0.0016430563779555776
7,24,9.832170982468615e-05
7,24,0.00013065393767617062
7,24,0.0004532859330442484
7,24,0.0007114835670916111
7,24,0.006221778543831433
7,24,0.0015335711234469522
7,24,0.0017119074935104013
7,24,0.0002739657111394335
7,24,0.0016833493424805168
7,24,0.0064727639091384645
7,24,0.0008532640227695133
7,24,0.00024123412407276901
7,24,0.0016700012235466557
7,24,0.0028128271249517403
7,24,0.0002181638562978408
7,24,0.012886597208790021
7,24,6.616932585818327e-05
7,24,0.0004353279921762253
7,24,4.5682991548359255e-05
7,24,0.00011859381833034078
7,24,0.00020980640517222188
7,24,0.0008703518366057883
7,24,0.0016438312935188072
7,24,0.00022941203339823835
7,24,0.0013465943126153444
7,24,0.00020956308697489374
7,24,0.00022171577302622882
7,24,0.0008455307357153014
7,24,5.408540364522356e-05
7,24,0.00011621088685433365
7,24,0.0016639314924285183
7,24,0.00023868457252685226
7,24,0.0006705955308884264
7,24,6.204614031867696e-05
7,24,5.937492967409629e-05
7,24,0.0016769014102513207
7,24,0.00020694477159060166
7,24,0.00021724612353183126
7,24,0.0004112765173229418
7,24,0.00040658999726135965
7,24,0.0033074242562814394
7,24,0.0002369469632263677
7,24,0.00011085259698708562
7,24,0.023516526572642072
7,24,0.0008673209381912454
7,24,0.0015712219697204693
7,24,0.00161420465823109
7,24,0.01190072476847652
7,24,0.00023365158851038016
7,24,0.00021721174161264353
7,24,0.00020355947493212316
7,24,0.0004177905686274976
7,24,0.0007914902930413244
7,24,0.0007014784286079993
7,24,0.0007952167641286652
7,24,8.560833401429052e-05
7,24,0.0036684873030122657
7,24,9.002508824839925e-05
7,24,0.0004065000753188689
7,24,0.0004535080931374609
7,24,0.0033465958412882534
7,24,0.01290706238499573
7,24,0.0006870962073354941
7,24,0.0032162010903875066
7,24,0.0002210466479835763
7,24,0.0031964552897217266
7,24,0.0002092430706501471
7,24,5.531786320995089e-05
7,24,0.0004096526328320772
7,24,0.0004642775681322452
7,24,0.00011534340458559853
7,24,4.886199669171175e-05
7,24,0.00045273582233724534
7,24,0.0008854745915223331
7,24,0.00011038976345955922
7,24,0.0016388855866818113
7,24,0.00038617771631593986
7,24,0.00022411721784333698
7,24,0.0008843585015302434
7,24,0.000845472550928984
7,24,0.0008326401607829403
7,24,0.00010860190366180027
7,24,0.0033344193523697887
7,24,0.0004277851280590525
7,24,8.777703968612832e-05
7,24,0.003381337448245887
7,24,0.00010609466832411459
7,24,0.0002228345077813353
7,24,0.0015151133223691977
7,24,0.000197849431583955
7,24,0.0015436370914798973
7,24,0.00012559450602955382
7,24,0.0008746786688974066
7,24,0.00044904637793210703
7,24,0.0031502327665184253
7,24,0.0008159252585317015
7,24,0.0002193566444173515
7,24,0.00023489198236415051
7,24,0.00019920883977337536
7,24,0.00022740201350726698
7,24,0.003344514412795892
7,24,0.0004152039903993798
7,24,0.0014982159314699617
7,24,0.00021882769181446433
7,24,0.012631099877780362
7,24,0.00010652311993245326
7,24,0.003270289138795741
7,24,0.002856370503221427
7,24,0.00019376856225267986
7,24,0.00012038432289111423
7,24,0.003337923663363917
7,24,0.001754361229418135
7,24,0.02347212100162971
7,24,0.0004487342958964036
7,24,0.0004430797925715381
7,24,0.00083481680074382
7,24,0.00024725624945664057
7,24,0.0016059582871520775
7,24,4.8174358307958285e-05
7,24,9.631433469672891e-05
7,24,0.006290687844172583
7,24,0.0004231382794426889
7,24,0.0015677599749345716
7,24,0.0001061554978734466
7,24,0.0004227547888055948
7,24,0.0016986096250738148
7,24,0.0007428160745236382
7,24,0.0004393083605129524
7,24,0.00011113823139264472
7,24,0.0008844775158658922
7,24,0.00011185496216955698
7,24,0.0002210572270356341
7,24,0.0008651178506002188
7,24,0.0004374596711658612
7,24,0.0001249809210102046
7,24,4.3628010686142194e-05
7,24,0.00319911063178822
7,24,0.003392876549277872
7,24,0.00013912246884839583
7,24,7.01047332236646e-05
7,24,0.00021079290177660669
7,24,0.0015927662092360686
7,24,0.0034337540064289978
7,24,0.00023603187522337274
7,24,0.0016587001511859688
7,24,0.0004495832648240371
7,24,0.0028927174813288266
7,24,0.0003795631640168345
7,24,0.001485290974618415
7,24,5.287145742159728e-05
7,24,4.365445831628657e-05
7,24,0.0008119977854552637
7,24,0.00023665339453176544
7,24,0.00011093193987751861
7,24,9.954094557434128e-05
7,24,0.00021492931113118515
7,24,0.00012861747015505468
7,24,0.0016734949554887263
7,24,0.0002232656041526884
7,24,0.00021503245688874815
7,24,0.00042050145071729497
7,24,5.1945790366544556e-05
7,24,0.01095198744564807
7,24,0.0031941331877950513
7,24,0.00021787028760323842
7,24,0.00021723818924278813
7,24,0.0032654915386875535
7,24,0.0004788105408965737
7,24,0.0008206858319576881
7,24,0.0033762515689691264
7,24,9.703106547364117e-05
7,24,0.00043194534028076113
7,24,0.00010160915025163051
7,24,0.00023410648774886317
7,24,0.00041817141450157613
7,24,0.00011641717836945971
7,24,0.0004437594966662493
7,24,9.677452346124078e-05
7,24,0.00011702811862579448
7,24,0.0004785725122252741
7,24,0.0031961961029463117
7,24,0.0008607777944935278
7,24,4.548992384830538e-05
7,24,0.0014438607619972686
7,24,0.0014317451026281353
7,24,0.0004598132081638772
7,24,0.000837035756912932
7,24,0.0007912496196070108
7,24,0.00013933404988955073
7,24,4.647113092666127e-05
7,24,0.003323660456427063
7,24,5.5807144367621654e-05
7,24,0.005891183167026843
7,24,0.0003868679994627077
7,24,0.00022536025646012207
7,24,0.02356467183855683
7,24,0.001452636085679168
7,24,0.0007305972693969422
7,24,0.0015587836492635748
7,24,0.0002014806912027763
7,24,0.006475673148454345
7,24,0.0002461930547248372
7,24,0.00010666329237221836
7,24,0.0016147494794120643
7,24,0.00020399850559251964
7,24,5.832495875736506e-05
7,24,0.00011117790283786123
7,24,0.0001074778793806648
7,24,9.212238531884726e-05
7,24,0.0008245577650108216
7,24,0.00014338582682766726
7,24,0.00038216032129701177
7,24,0.005571886217819989
7,24,0.0008870878969611418
7,24,0.00011863877930158623
7,24,0.0007759179284123236
7,24,0.00043106198943394027
7,24,0.0008081681686103599
7,24,6.359861620815112e-05
7,24,4.50191560317357e-05
7,24,0.0004337041076853613
7,24,0.0002167251052179873
7,24,0.00010536471373213014
7,24,0.0008273665033321555
7,24,0.0033412957362073236
7,24,9.933200929620076e-05
7,24,0.0015888149332925002
7,24,0.00024259882178821816
7,24,0.001596188532576749
7,24,0.0014498299921208507
7,24,5.643395320204305e-05
7,24,0.0016522866008759605
7,24,0.0002023085020262948
7,24,0.0004037918379920869
7,24,0.00024066814478767966
7,24,0.012950002757298127
7,24,0.0004645975844569925
7,24,0.0008175200506294084
7,24,0.00023478619184357337
7,24,0.0031855668003912927
7,24,0.0003839561153838141
7,24,0.0002129986341306465
7,24,7.895146550695423e-05
7,24,6.686489853098006e-05
7,24,0.0028434508358959063
7,24,9.917067875232018e-05
7,24,0.006552387144451096
7,24,0.00012054036390896597
7,24,5.6865049573396175e-05
7,24,0.0008633934651148065
7,24,0.0008359672726551007
7,24,0.0031635465035330973
7,24,5.251970394067724e-05
7,24,0.0008650252838947139
7,24,0.00021699487104545983
7,24,0.00022581780046161969
7,24,0.001623173049613044
7,24,0.0004435029546538482
7,24,0.023906034045592932
7,24,8.770563108473855e-05
7,24,0.0008599658522480949
7,24,0.0008322460910937894
7,24,0.0007066621641162945
7,24,0.0017068665752048855
7,24,0.0002234137108814968
7,24,0.006508404735521014
7,24,0.00012158504529966838
7,24,0.00010488336686350269
7,24,6.413550310008172e-05
7,24,0.000230977733102785
7,24,0.00021468070340782805
7,24,0.0016791944197848306
7,24,0.002847055647884583
7,24,0.00010100878904735345
7,24,0.00020542667762031528
7,24,9.529610093617092e-05
7,24,0.00023842803051445224
7,24,0.00011836372394808488
7,24,0.00042753123080966704
7,24,0.0001026591211683618
7,24,0.00010151393878311078
7,24,0.001703073985042179
7,24,9.615829367887717e-05
7,24,0.0002166060908823377
7,24,0.047203238355736636
7,24,0.0002225462286127618
7,24,0.00021958673879960742
7,24,5.8465131197130176e-05
7,24,0.00316655888860654
7,24,0.00010504998693341222
7,24,0.0016274602104594457
7,24,0.00043682757280541067
7,24,0.00011223580804363583
7,24,0.00011149527439959364
7,24,4.6997438766534116e-05
7,24,5.001246860299156e-05
7,24,0.023676050743383723
7,24,0.00011179942214625382
7,24,0.0004345266289828513
7,24,0.0009296262652853327
7,24,4.2459025433761327e-05
7,24,0.0003946859189333818
7,24,0.0002061725007903864
7,24,0.0013914891647853972
7,24,0.0029274749568645427
7,24,0.0003511346063746586
7,24,5.448211809738902e-05
7,24,0.0004255608823639118
7,24,0.013389821557072926
7,24,0.00020122414919037602
7,24,0.0001970930293618264
7,24,0.0007808477666712328
7,24,0.00043863130118125646
7,24,4.6582210973267585e-05
7,24,0.00023275501384848601
7,24,0.047774303520103326
7,24,0.00012024415045134903
7,24,0.0008824754302639657
7,24,0.0017306191918375392
7,24,0.0006907856517406326
7,24,0.00021645269462750046
7,24,0.0016825691373912525
7,24,0.00020939911166799864
7,24,0.0032583268756814464
7,24,0.0008356022953591077
7,24,0.006686450181652891
7,24,0.00022486833053943694
7,24,0.00020090413286562913
7,24,0.00011405276023455356
7,24,0.00019886766534451308
7,24,0.001621110134461784
7,24,0.0004347725919431933
7,24,0.006608112301165275
7,24,0.00010671089810647825
7,24,0.0002332231369020414
7,24,0.00039430242829628843
7,24,0.0029285381515963514
7,24,0.00277641667253199
7,24,0.0029038810260127532
7,24,0.0008795582566590422
7,24,0.00044047205623930414
7,24,9.103009819388509e-05
7,24,0.0008749775271180372
7,24,0.00021350113910338943
7,24,4.36941297615031e-05
7,24,0.0001098766794347586
7,24,0.0004468062636588789
7,24,0.00010758895942727108
7,24,0.0007914030158618482
7,24,6.090889222246936e-05
7,24,0.0007317265832041075
7,24,0.0002335325741747303
7,24,9.132102212547303e-05
7,24,0.0014724189130271553
7,24,0.0031468871413051634
7,24,0.00023869515157891024
7,24,4.857371752313818e-05
7,24,0.0016108299406246693
7,24,0.00043070230166397596
7,24,0.0008198421525560817
7,24,0.00021457226812423636
7,24,9.332046296438697e-05
7,24,0.00023302477967595867
7,24,0.00024800207262671154
7,24,0.00011407127357565462
7,24,0.005655399899526838
7,24,0.0942516734427599
7,24,6.519076354284183e-05
7,24,0.00022067109163552653
7,24,0.00010258242304094312
7,24,0.0008782570332559401
7,24,6.348489139853038e-05
7,24,0.00023280526434576033
7,24,0.0033342633113519374
7,24,0.0001061105369022012
7,24,9.636987472003211e-05
7,24,0.0004377241474673046
7,24,6.262534341883856e-05
7,24,0.00011245267861081958
7,24,0.00561519421218136
7,24,0.00019506714089276801
7,24,0.000721234808325839
7,24,0.0004799266308886667
7,24,0.00036701376351333466
7,24,0.0006595800929332989
7,24,0.0008352240942480433
7,24,0.00037291158503552775
7,24,0.00042796232718102006
7,24,0.00024260940084027595
7,24,0.0016433605257022376
7,24,0.00044995088688304407
7,24,0.0016078254898402697
7,24,0.00042680921050672663
7,24,0.002869075944742777
7,24,0.00010146633304885096
7,24,0.0032672555956181825
7,24,0.000798446019769292
7,24,0.00021036445016826797
7,24,9.2569350268287e-05
7,24,0.0004027630251794705
7,24,9.541511527182057e-05
7,24,6.263063294486743e-05
7,24,0.0004456795946147292
7,24,6.217308894336992e-05
7,24,0.0004508791987011115
7,24,0.00044275713148377743
7,24,0.00012076781352820748
7,24,0.00011245796813684842
7,24,0.0002293908752941231
7,24,0.00040956271088958573
7,24,0.0008957680091745216
7,24,0.0002402634960464709
7,24,0.001458274720425947
7,24,0.012227514331303334
7,24,0.00325108551454792
7,24,0.0008827187484612905
7,24,0.0008010140846563111
7,24,6.605824581157697e-05
7,24,4.776970956674952e-05
7,24,0.0008162902358276954
7,24,0.006356560956573159
7,24,0.00011169627638869078
7,24,0.0008294717346916459
7,24,0.00042188201701083095
7,24,0.0033641729362821958
7,24,0.01307075205748525
7,24,0.00019180614809596806
7,24,0.0008264567048551868
7,24,0.0004104592855514798
7,24,0.0016475286722129896
7,24,0.00022601615768770211
7,24,0.0004032787539672862
7,24,0.006690197810844349
7,24,0.0034118527239064803
7,24,0.0008287814515448765
7,24,0.00011671339182707657
7,24,0.00012150305764622088
7,24,5.6701074266501116e-05
7,24,0.006495252329050219
7,24,0.0002327603033745149
7,24,0.0008704549823633514
7,24,0.00021330278187730686
7,24,0.0008842236186165078
7,24,0.0001995870408844398
7,24,0.0007611892431849284
7,24,4.241141969950145e-05
7,24,0.0004188987243305474
7,24,0.00020834385122523862
7,24,0.00047000083529548614
7,24,0.011732382957844609
7,24,0.00023739128341279306
